drug_id,disease_id,outer_test_fold
194,570,7
194,581,2
195,0,3
195,10,3
195,11,5
195,12,7
195,20,0
195,25,6
195,27,0
195,40,3
195,43,1
195,64,8
195,77,4
195,79,2
195,92,9
195,100,5
195,103,2
195,104,6
195,119,7
195,120,6
195,128,1
195,143,8
195,145,2
195,146,2
195,156,8
195,179,9
195,186,6
195,189,6
195,190,8
195,191,1
195,194,8
195,195,0
195,202,7
195,204,9
195,205,9
195,206,3
195,208,5
195,211,4
195,220,7
195,223,9
195,225,4
195,241,5
195,251,4
195,253,6
195,256,2
195,266,1
195,272,0
195,282,1
195,284,4
195,286,5
195,287,7
195,331,0
195,332,2
195,348,8
195,352,7
195,354,0
195,385,6
195,398,7
195,433,8
195,452,1
195,460,5
195,486,3
195,487,9
195,489,9
195,496,1
195,512,4
195,527,3
195,552,0
196,7,2
196,10,9
196,22,8
196,27,1
196,32,0
196,38,9
196,39,3
196,40,3
196,47,4
196,50,6
196,58,6
196,59,8
196,89,7
196,91,8
196,92,0
196,99,7
196,104,2
196,111,2
196,116,2
196,117,1
196,118,9
196,125,4
196,126,9
196,131,7
196,138,1
196,146,6
196,154,0
196,155,3
196,161,3
196,186,0
196,189,6
196,191,2
196,204,7
196,205,5
196,214,5
196,217,4
196,219,6
196,227,9
196,235,0
196,294,0
196,296,4
196,310,8
196,328,8
196,337,1
196,352,3
196,354,9
196,377,5
196,378,5
196,379,7
196,381,5
196,382,6
196,384,4
196,385,3
196,386,8
196,411,2
196,416,9
196,425,7
196,467,1
196,480,8
196,496,0
196,515,1
196,546,4
196,562,7
196,586,5
197,0,1
197,6,5
197,11,0
197,20,4
197,26,7
197,38,5
197,42,3
197,43,3
197,47,6
197,51,6
197,57,5
197,64,1
197,66,9
197,77,1
197,79,0
197,81,4
197,83,2
197,84,3
197,86,2
197,92,0
197,93,8
197,95,5
197,103,6
197,112,7
197,113,6
197,120,6
197,131,8
197,135,0
197,143,2
197,146,9
197,147,3
197,151,4
197,164,9
197,178,7
197,181,6
197,186,4
197,190,8
197,191,8
197,192,1
197,194,0
197,206,7
197,214,3
197,216,2
197,221,3
197,224,6
197,229,1
197,234,2
197,237,9
197,238,5
197,251,0
197,256,4
197,257,8
197,268,8
197,273,5
197,310,1
197,320,2
197,321,0
197,327,4
197,334,4
197,344,3
197,377,9
197,380,2
197,399,7
197,402,1
197,430,2
197,459,4
197,476,8
197,478,3
197,495,1
197,496,7
197,512,5
197,515,5
197,521,9
197,530,9
197,570,7
198,14,9
198,27,2
198,61,2
198,70,8
198,103,1
198,113,6
198,141,1
198,203,0
198,281,3
198,304,5
198,320,4
198,367,3
198,478,7
199,4,3
199,9,0
199,11,2
199,12,4
199,18,4
199,20,0
199,22,6
199,35,7
199,36,3
199,39,4
199,40,3
199,44,3
199,50,6
199,57,3
199,62,1
199,69,7
199,77,4
199,81,7
199,83,4
199,85,1
199,86,2
199,89,3
199,97,4
199,103,5
199,113,6
199,120,1
199,122,5
199,130,6
199,135,2
199,143,9
199,146,7
199,147,7
199,154,6
199,156,2
199,157,9
199,164,8
199,165,1
199,170,9
199,175,7
199,177,8
199,179,4
199,181,6
199,193,5
199,194,0
199,203,1
199,208,5
199,211,1
199,220,6
199,222,5
199,225,1
199,226,1
199,236,5
199,241,8
199,253,0
199,255,2
199,256,0
199,260,0
199,268,9
199,287,2
199,293,5
199,307,8
199,319,4
199,321,9
199,332,4
199,342,2
199,343,8
199,356,7
199,358,8
199,360,8
199,424,5
199,449,9
199,465,3
199,469,2
199,484,2
199,485,9
199,487,4
199,491,0
199,508,3
199,514,1
199,515,0
199,517,6
199,527,5
199,529,9
199,535,0
199,544,3
199,546,6
199,550,7
199,554,3
199,572,9
199,574,2
199,580,7
199,582,8
199,583,8
199,584,1
200,6,9
200,8,7
200,9,5
200,10,9
200,11,4
200,18,5
200,20,9
200,27,2
200,32,8
200,34,6
200,35,8
200,36,0
200,37,4
200,39,7
200,40,2
200,46,2
200,50,1
200,51,6
200,53,9
200,59,0
200,60,3
200,64,6
200,69,6
200,70,4
200,72,3
200,77,1
200,83,1
200,85,0
200,87,4
200,89,9
200,97,0
200,100,2
200,103,0
200,105,3
200,107,3
200,113,7
200,115,7
200,119,5
200,120,1
200,122,0
200,130,3
200,135,5
200,143,6
200,146,4
200,150,7
200,155,5
200,156,9
200,164,1
200,170,1
200,172,0
200,179,9
200,189,5
200,193,4
200,194,2
200,196,7
200,201,8
200,203,9
200,208,5
200,210,2
200,211,7
200,215,4
200,218,3
200,220,8
200,222,4
200,225,3
200,236,2
200,241,0
200,247,8
200,253,7
200,255,9
200,256,8
200,258,5
200,261,2
200,264,8
200,268,6
200,269,5
200,285,8
200,288,1
200,289,3
200,294,1
200,299,9
200,300,6
200,302,7
200,303,6
200,307,2
200,313,1
200,319,9
200,321,1
200,322,3
200,326,0
200,329,4
200,332,2
200,336,6
200,338,8
200,342,4
200,348,6
200,354,0
200,356,5
200,365,7
200,427,3
200,440,8
200,458,5
200,474,8
200,486,7
200,524,6
200,526,2
200,527,4
200,534,5
200,537,3
200,546,9
200,554,8
200,556,6
200,577,0
200,578,1
200,592,7
201,10,1
201,47,6
201,89,2
201,95,9
201,112,1
201,116,4
201,138,0
201,186,7
201,190,5
201,202,6
201,207,3
201,209,9
201,213,8
201,216,2
201,219,5
201,224,7
201,227,5
201,311,0
201,315,7
201,378,2
201,379,8
201,382,4
201,392,4
201,393,0
201,411,3
201,412,6
201,416,8
201,470,9
201,531,1
201,586,3
202,9,2
202,10,3
202,11,2
202,12,7
202,24,4
202,31,7
202,35,9
202,36,3
202,40,4
202,44,6
202,45,0
202,47,5
202,48,4
202,50,8
202,52,5
202,58,8
202,63,9
202,80,6
202,89,3
202,92,2
202,93,1
202,95,9
202,103,5
202,104,0
202,106,8
202,108,9
202,118,4
202,123,6
202,130,1
202,134,9
202,136,1
202,138,7
202,140,7
202,143,3
202,146,5
202,152,8
202,153,8
202,155,9
202,156,5
202,178,1
202,191,4
202,206,6
202,225,5
202,257,6
202,272,2
202,309,6
202,392,8
202,420,0
202,439,4
202,452,1
202,455,3
202,490,2
202,496,0
202,508,7
202,510,0
202,552,7
203,0,4
203,4,8
203,6,3
203,9,1
203,13,0
203,14,1
203,17,4
203,44,5
203,45,1
203,47,3
203,50,1
203,51,5
203,52,2
203,59,5
203,61,5
203,62,6
203,63,4
203,66,7
203,67,3
203,70,5
203,77,5
203,80,8
203,81,9
203,88,8
203,89,3
203,90,9
203,92,7
203,93,9
203,94,6
203,95,1
203,96,3
203,98,6
203,99,9
203,101,9
203,105,2
203,106,7
203,111,4
203,113,6
203,114,2
203,115,7
203,116,6
203,117,0
203,120,8
203,128,0
203,129,4
203,130,1
203,136,3
203,137,7
203,140,2
203,143,0
203,146,4
203,147,7
203,152,7
203,153,3
203,154,5
203,155,6
203,157,4
203,158,5
203,159,0
203,163,3
203,165,8
203,166,2
203,168,2
203,175,4
203,178,8
203,179,0
203,180,0
203,181,9
203,191,6
203,204,7
203,209,1
203,213,9
203,226,3
203,252,3
203,263,1
203,269,9
203,270,6
203,290,8
203,291,2
203,292,2
203,293,1
203,304,8
203,305,4
203,314,8
203,316,9
203,336,5
203,347,0
203,349,1
203,352,2
203,366,7
203,395,2
203,415,5
203,420,9
203,425,0
203,432,5
203,441,7
203,448,0
203,463,3
203,478,6
203,482,6
203,485,4
203,491,2
203,508,1
203,533,4
203,539,0
203,575,8
203,577,6
203,583,7
204,21,0
204,50,4
204,58,2
204,94,5
204,143,3
204,147,4
204,179,1
204,239,8
204,275,6
204,450,7
204,485,9
205,10,2
205,11,6
205,17,5
205,27,1
205,39,6
205,47,1
205,54,3
205,55,0
205,57,5
205,59,9
205,66,7
205,67,3
205,68,8
205,69,5
205,70,2
205,81,8
205,90,9
205,103,4
205,113,5
205,115,8
205,116,3
205,122,7
205,143,3
205,146,6
205,147,4
205,156,5
205,161,9
205,164,9
205,170,5
205,172,9
205,175,4
205,179,9
205,190,5
205,194,8
205,196,2
205,201,0
205,202,6
205,203,0
205,208,0
205,211,2
205,216,7
205,226,4
205,230,6
205,235,6
205,236,0
205,241,7
205,245,8
205,255,8
205,256,2
205,257,7
205,272,7
205,281,4
205,289,8
205,298,5
205,318,4
205,321,1
205,327,0
205,342,1
205,343,9
205,347,0
205,350,7
205,356,1
205,361,0
205,362,3
205,370,2
205,378,6
205,386,4
205,449,1
205,456,6
205,458,4
205,463,7
205,484,9
205,526,3
205,527,3
205,532,8
205,538,3
205,550,2
205,567,1
206,7,8
206,10,0
206,47,6
206,57,5
206,66,1
206,89,1
206,92,7
206,95,4
206,111,2
206,116,3
206,120,6
206,138,9
206,146,1
206,190,7
206,205,9
206,209,7
206,213,0
206,214,5
206,219,5
206,311,3
206,353,6
206,374,8
206,382,2
206,386,3
206,400,0
206,411,9
206,425,2
206,492,4
206,531,8
207,10,0
207,11,5
207,17,5
207,27,1
207,28,5
207,31,2
207,44,5
207,45,6
207,50,7
207,51,3
207,52,4
207,54,9
207,55,5
207,58,4
207,59,2
207,60,9
207,61,2
207,64,3
207,66,2
207,67,7
207,68,6
207,73,7
207,74,1
207,77,5
207,78,9
207,80,1
207,81,3
207,83,3
207,86,3
207,88,4
207,92,2
207,95,1
207,97,2
207,100,2
207,102,0
207,113,9
207,116,6
207,117,8
207,120,8
207,125,6
207,130,2
207,135,7
207,141,1
207,146,3
207,152,5
207,159,0
207,161,6
207,162,0
207,164,4
207,175,9
207,178,3
207,181,6
207,191,5
207,205,0
207,207,3
207,208,4
207,219,8
207,220,0
207,222,4
207,226,0
207,230,2
207,237,4
207,238,8
207,239,2
207,241,9
207,244,4
207,246,0
207,251,0
207,252,6
207,256,1
207,259,1
207,263,6
207,264,7
207,265,8
207,268,7
207,269,5
207,273,6
207,275,6
207,282,9
207,293,1
207,294,6
207,295,9
207,296,4
207,297,6
207,298,7
207,304,1
207,305,1
207,313,3
207,320,4
207,321,8
207,346,7
207,352,2
207,357,5
207,360,1
207,370,7
207,372,5
207,382,4
207,415,3
207,428,5
207,432,7
207,436,0
207,441,9
207,445,3
207,448,8
207,463,7
207,468,8
207,475,9
207,478,3
207,483,2
207,495,5
207,511,8
207,512,1
207,513,6
207,514,8
207,516,7
207,521,0
207,535,4
207,552,7
207,555,8
207,565,0
207,570,8
207,572,9
207,575,9
208,0,9
208,12,1
208,17,8
208,21,7
208,27,1
208,31,5
208,38,6
208,44,5
208,45,7
208,47,2
208,52,3
208,60,8
208,61,0
208,62,0
208,63,1
208,66,0
208,73,4
208,84,2
208,87,4
208,99,8
208,114,1
208,116,2
208,119,2
208,128,5
208,130,8
208,138,5
208,153,9
208,159,7
208,168,0
208,179,5
208,191,9
208,199,8
208,204,2
208,205,7
208,206,3
208,209,7
208,218,6
208,224,9
208,229,0
208,239,3
208,243,4
208,252,7
208,274,9
208,296,6
208,305,3
208,310,6
208,315,0
208,337,3
208,374,9
208,378,5
208,380,4
208,382,2
208,415,4
208,419,3
208,432,1
208,440,7
208,441,4
208,464,8
208,475,6
208,517,6
208,553,0
208,565,9
208,577,1
208,581,8
209,35,4
209,50,3
209,59,1
209,63,8
209,66,4
209,81,0
209,83,2
209,89,1
209,103,9
209,119,3
209,120,7
209,122,6
209,143,1
209,146,4
209,147,1
209,168,7
209,175,8
209,179,1
209,181,8
209,192,3
209,193,0
209,194,5
209,204,5
209,208,4
209,225,5
209,226,6
209,236,6
209,241,9
209,255,8
209,256,5
209,266,3
209,286,6
209,299,2
209,327,9
209,343,2
209,351,5
209,365,1
209,387,9
209,392,7
209,395,2
209,397,0
209,430,9
209,438,8
209,439,2
209,469,0
209,479,7
209,485,8
209,488,6
209,491,0
209,495,3
209,497,7
209,516,9
209,517,2
209,544,3
209,576,0
209,578,7
209,581,4
210,0,9
210,10,1
210,12,5
210,59,7
210,66,7
210,81,7
210,89,8
210,92,6
210,95,9
210,102,0
210,111,9
210,113,4
210,116,3
210,117,6
210,123,2
210,124,4
210,126,3
210,147,1
210,168,3
210,180,6
210,186,3
210,193,4
210,197,8
210,205,2
210,209,0
210,213,4
210,216,6
210,277,5
210,280,0
210,291,6
210,337,9
210,358,7
210,378,7
210,383,2
210,386,0
210,412,1
210,413,5
210,415,5
210,423,2
210,426,8
210,436,8
210,488,5
210,504,1
210,557,4
211,3,0
211,4,5
211,10,3
211,12,2
211,13,4
211,16,1
211,23,4
211,31,9
211,36,5
211,38,6
211,39,9
211,40,4
211,43,8
211,47,2
211,48,3
211,49,8
211,50,1
211,54,3
211,59,9
211,60,1
211,62,2
211,81,2
211,84,1
211,89,4
211,91,4
211,103,6
211,104,9
211,105,4
211,107,6
211,111,7
211,113,3
211,116,6
211,118,5
211,124,8
211,125,9
211,126,3
211,128,7
211,138,0
211,143,2
211,147,0
211,148,8
211,157,5
211,159,7
211,161,5
211,188,6
211,189,0
211,190,7
211,191,4
211,202,6
211,204,1
211,205,9
211,209,7
211,215,5
211,218,8
211,219,9
211,221,5
211,222,7
211,223,1
211,227,7
211,238,8
211,245,3
211,247,9
211,266,3
211,280,6
211,284,8
211,286,0
211,311,0
211,317,0
211,319,1
211,325,2
211,337,6
211,356,4
211,378,6
211,382,6
211,384,9
211,387,5
211,390,1
211,398,1
211,405,9
211,407,2
211,410,4
211,411,8
211,420,3
211,428,8
211,453,7
211,464,3
211,474,0
211,487,5
211,492,0
211,493,7
211,498,2
211,499,7
211,500,0
211,502,8
211,509,1
211,514,3
211,524,2
211,551,4
211,563,2
212,39,2
212,47,1
212,117,7
212,126,3
212,146,4
212,185,4
212,186,8
212,191,3
212,195,6
212,202,2
212,205,1
212,217,9
212,219,5
212,221,0
212,227,5
212,231,6
212,267,0
212,284,3
212,310,5
212,368,4
212,371,2
212,378,8
212,379,1
212,391,7
212,399,9
212,407,0
212,416,6
213,6,7
213,7,3
213,10,3
213,20,6
213,24,3
213,43,8
213,47,7
213,50,8
213,59,5
213,69,8
213,81,9
213,89,4
213,91,7
213,101,7
213,106,9
213,116,5
213,120,9
213,126,4
213,143,6
213,146,0
213,147,1
213,156,4
213,190,0
213,209,5
213,220,4
213,222,2
213,224,1
213,226,2
213,282,3
213,294,0
213,327,5
213,349,6
213,411,6
213,424,1
213,515,2
214,0,2
214,21,8
214,24,1
214,31,0
214,32,3
214,35,1
214,38,3
214,40,7
214,44,0
214,45,6
214,47,2
214,53,2
214,58,2
214,59,5
214,66,3
214,91,2
214,92,9
214,100,7
214,104,0
214,106,6
214,107,7
214,111,4
214,112,6
214,122,5
214,125,0
214,126,8
214,130,8
214,145,9
214,191,9
214,194,0
214,202,8
214,206,2
214,216,5
214,219,3
214,221,2
214,223,8
214,240,4
214,243,9
214,245,1
214,251,1
214,252,1
214,255,4
214,277,6
214,282,6
214,284,7
214,286,7
214,310,4
214,317,3
214,325,5
214,330,1
214,343,7
214,367,9
214,384,4
214,387,3
214,388,6
214,407,9
214,415,1
214,420,3
214,453,4
214,492,4
214,494,0
214,499,8
214,501,5
214,513,5
214,523,0
214,556,9
214,579,5
215,31,5
215,80,2
215,146,6
215,157,8
215,164,7
215,166,0
215,204,3
215,256,4
215,292,9
215,447,1
215,482,2
215,539,3
216,9,0
216,11,4
216,66,1
216,82,3
216,97,2
216,113,7
216,116,7
216,146,3
216,147,3
216,150,5
216,164,2
216,170,6
216,175,6
216,179,9
216,186,4
216,211,5
216,212,4
216,235,8
216,253,6
216,256,9
216,268,1
216,327,5
216,350,0
216,419,8
217,0,3
217,4,0
217,7,5
217,9,1
217,10,1
217,12,3
217,22,7
217,23,9
217,24,0
217,31,4
217,36,0
217,39,6
217,48,0
217,57,1
217,66,8
217,89,1
217,91,6
217,95,1
217,96,6
217,100,3
217,111,8
217,112,2
217,113,7
217,116,3
217,117,3
217,125,4
217,133,0
217,135,4
217,141,3
217,146,6
217,148,2
217,156,5
217,186,0
217,189,1
217,190,2
217,191,2
217,194,4
217,195,5
217,198,6
217,202,5
217,204,9
217,206,6
217,207,8
217,214,9
217,217,1
217,219,5
217,220,0
217,222,1
217,223,7
217,224,2
217,227,4
217,229,0
217,230,5
217,232,3
217,241,0
217,248,7
217,251,6
217,266,9
217,287,2
217,310,8
217,314,5
217,320,3
217,352,1
217,373,7
217,378,3
217,382,2
217,384,7
217,388,7
217,393,8
217,396,8
217,398,9
217,400,2
217,404,4
217,409,2
217,410,6
217,415,8
217,425,9
217,429,9
217,434,4
217,460,4
217,466,9
217,475,5
217,504,7
217,527,8
217,557,9
217,596,4
218,1,0
218,8,4
218,9,3
218,14,7
218,19,8
218,27,3
218,30,9
218,32,2
218,35,3
218,36,5
218,37,0
218,39,3
218,41,6
218,45,0
218,46,7
218,53,6
218,55,5
218,58,6
218,59,2
218,60,6
218,61,5
218,64,0
218,65,5
218,66,8
218,67,7
218,68,8
218,69,8
218,70,7
218,74,4
218,76,9
218,78,7
218,81,6
218,86,8
218,87,9
218,88,4
218,89,1
218,92,0
218,93,7
218,97,5
218,99,2
218,103,4
218,105,8
218,111,9
218,113,5
218,117,1
218,118,3
218,119,3
218,120,0
218,122,7
218,127,2
218,133,9
218,143,1
218,145,0
218,146,4
218,147,6
218,153,3
218,155,5
218,160,5
218,161,2
218,169,3
218,170,3
218,171,7
218,172,1
218,173,0
218,179,4
218,180,0
218,181,7
218,182,8
218,183,1
218,187,6
218,192,3
218,203,9
218,204,0
218,209,8
218,226,3
218,228,1
218,238,8
218,242,8
218,245,3
218,247,9
218,251,4
218,252,5
218,254,8
218,261,5
218,265,5
218,266,0
218,269,1
218,271,2
218,275,2
218,276,0
218,277,7
218,278,8
218,282,2
218,288,7
218,294,4
218,296,7
218,297,4
218,299,1
218,301,2
218,302,2
218,303,4
218,304,4
218,305,6
218,306,9
218,308,1
218,313,3
218,317,5
218,319,4
218,326,1
218,335,5
218,337,1
218,338,6
218,356,5
218,365,6
218,367,4
218,378,1
218,394,6
218,397,1
218,409,2
218,426,3
218,435,9
218,438,0
218,439,9
218,440,9
218,443,6
218,444,6
218,445,4
218,453,8
218,456,6
218,478,0
218,485,8
218,487,6
218,495,2
218,511,7
218,514,7
218,533,5
218,560,3
218,561,1
218,566,2
218,582,9
218,590,4
218,592,9
218,593,9
218,594,2
219,0,3
219,10,9
219,12,5
219,39,6
219,49,0
219,91,6
219,112,7
219,117,9
219,120,8
219,148,8
219,150,7
219,185,8
219,186,5
219,189,9
219,191,1
219,195,2
219,207,4
219,214,3
219,216,1
219,217,3
219,218,4
219,219,0
219,224,5
219,227,0
219,229,4
219,231,6
219,267,2
219,290,8
219,378,3
219,379,6
219,382,1
219,391,7
219,394,2
219,398,5
219,399,9
219,402,1
219,405,7
219,411,4
219,416,7
219,434,0
219,460,2
220,7,9
220,11,8
220,50,0
220,97,7
220,103,9
220,143,7
220,180,5
220,181,8
220,190,6
220,194,6
220,201,3
220,211,0
220,226,1
220,256,5
220,272,3
220,287,5
220,323,2
220,526,1
220,527,4
220,554,2
220,582,4
221,3,3
221,10,5
221,147,4
221,186,8
221,191,7
221,205,6
221,310,9
221,391,0
221,581,2
222,6,5
222,35,6
222,38,2
222,61,1
222,83,1
222,113,0
222,114,7
222,120,3
222,121,9
222,122,8
222,130,7
222,146,6
222,153,7
222,156,3
222,157,4
222,175,5
222,178,8
222,208,6
222,215,7
222,220,9
222,226,5
222,241,4
222,269,0
222,287,1
222,289,9
222,312,0
222,313,0
222,321,2
222,449,6
222,458,4
222,477,3
222,510,9
222,515,2
222,527,8
222,550,8
223,0,7
223,1,9
223,3,6
223,4,2
223,5,6
223,7,3
223,8,7
223,9,4
223,10,3
223,11,3
223,12,8
223,13,5
223,14,9
223,17,2
223,18,4
223,19,8
223,20,4
223,22,5
223,29,5
223,32,9
223,34,1
223,36,4
223,39,1
223,40,3
223,43,0
223,44,2
223,47,3
223,48,9
223,49,9
223,50,4
223,51,4
223,57,1
223,59,9
223,60,5
223,61,9
223,62,1
223,64,7
223,66,8
223,68,9
223,69,2
223,75,8
223,77,7
223,79,4
223,81,2
223,83,3
223,87,4
223,89,7
223,95,2
223,96,4
223,97,1
223,99,8
223,100,8
223,103,3
223,105,9
223,109,7
223,111,6
223,114,2
223,116,3
223,117,6
223,120,2
223,121,1
223,122,6
223,124,6
223,125,3
223,130,5
223,131,0
223,135,9
223,138,5
223,143,0
223,146,8
223,153,8
223,156,6
223,157,8
223,158,9
223,166,7
223,167,2
223,169,8
223,173,8
223,174,3
223,175,5
223,176,5
223,177,4
223,179,9
223,180,9
223,182,1
223,183,5
223,185,1
223,186,0
223,187,8
223,188,6
223,189,4
223,190,4
223,191,8
223,193,7
223,194,4
223,195,1
223,196,9
223,197,3
223,198,4
223,199,2
223,200,2
223,201,4
223,202,1
223,203,3
223,205,7
223,207,1
223,208,1
223,209,7
223,212,0
223,213,9
223,214,2
223,216,7
223,217,2
223,218,6
223,219,6
223,220,8
223,221,8
223,222,8
223,223,0
223,225,2
223,226,0
223,227,7
223,230,1
223,235,5
223,236,1
223,241,7
223,247,0
223,251,6
223,254,4
223,256,0
223,261,7
223,265,4
223,267,4
223,276,9
223,282,7
223,284,7
223,286,3
223,287,0
223,305,5
223,306,2
223,307,1
223,309,8
223,310,3
223,311,4
223,314,8
223,316,5
223,320,4
223,321,6
223,326,1
223,327,4
223,330,7
223,332,9
223,335,8
223,336,2
223,337,0
223,338,2
223,339,9
223,343,1
223,351,1
223,352,2
223,353,1
223,356,0
223,360,1
223,365,0
223,367,7
223,368,4
223,371,3
223,379,6
223,381,7
223,386,5
223,395,0
223,397,0
223,398,7
223,399,5
223,400,2
223,404,0
223,405,5
223,411,8
223,413,6
223,415,2
223,416,7
223,418,0
223,419,3
223,420,5
223,423,5
223,426,7
223,430,9
223,432,0
223,438,5
223,440,8
223,442,9
223,447,8
223,451,6
223,456,0
223,460,3
223,464,6
223,466,3
223,467,4
223,468,5
223,476,7
223,480,3
223,482,2
223,488,3
223,490,5
223,492,1
223,504,3
223,505,9
223,507,0
223,510,2
223,511,3
223,512,6
223,525,9
223,527,6
223,528,5
223,530,0
223,532,6
223,533,8
223,534,3
223,537,3
223,539,6
223,543,0
223,555,1
223,558,9
223,560,6
223,564,2
223,565,6
223,566,0
223,571,4
223,580,6
223,586,5
223,588,5
223,593,1
224,0,2
224,1,3
224,4,9
224,7,5
224,9,6
224,10,6
224,11,3
224,12,7
224,15,6
224,19,3
224,21,1
224,24,4
224,25,8
224,27,4
224,33,1
224,36,7
224,39,4
224,43,4
224,44,8
224,45,0
224,47,4
224,50,4
224,58,1
224,59,5
224,62,5
224,66,2
224,75,0
224,79,6
224,81,5
224,84,2
224,87,3
224,89,0
224,90,0
224,91,1
224,92,7
224,94,3
224,100,5
224,103,3
224,104,9
224,106,8
224,110,7
224,111,7
224,118,6
224,120,7
224,122,5
224,124,0
224,126,0
224,127,2
224,128,5
224,129,3
224,132,1
224,133,4
224,134,8
224,136,1
224,141,9
224,143,3
224,145,7
224,146,4
224,148,2
224,149,1
224,150,9
224,151,6
224,153,6
224,178,9
224,179,0
224,184,1
224,186,4
224,190,9
224,191,2
224,202,1
224,203,2
224,204,7
224,205,0
224,206,3
224,208,8
224,214,5
224,218,4
224,219,9
224,223,2
224,233,4
224,241,0
224,242,1
224,243,1
224,245,8
224,250,6
224,251,0
224,257,5
224,263,4
224,266,6
224,272,9
224,273,5
224,277,1
224,279,3
224,280,8
224,286,7
224,308,2
224,325,5
224,326,7
224,331,7
224,334,9
224,343,3
224,371,5
224,374,0
224,378,8
224,382,6
224,384,5
224,385,0
224,395,7
224,408,9
224,412,9
224,416,8
224,421,0
224,429,6
224,434,2
224,460,8
224,465,6
224,472,8
224,479,9
224,485,2
224,501,7
224,504,8
224,511,3
224,522,3
224,523,2
224,528,2
224,546,6
224,563,9
224,571,8
224,577,4
224,597,1
225,8,5
225,9,8
225,10,5
225,16,3
225,18,1
225,19,0
225,21,5
225,26,1
225,27,8
225,28,9
225,29,0
225,33,2
225,35,7
225,39,1
225,41,0
225,45,2
225,47,0
225,48,0
225,49,8
225,50,8
225,51,2
225,52,0
225,55,6
225,57,4
225,58,6
225,59,2
225,60,8
225,64,4
225,65,9
225,66,7
225,69,7
225,70,6
225,73,0
225,77,2
225,80,9
225,81,3
225,84,7
225,85,2
225,87,6
225,89,9
225,92,9
225,111,2
225,143,3
225,148,4
225,156,8
225,161,4
225,194,3
225,206,6
225,215,1
225,242,4
225,246,5
225,248,4
225,252,3
225,259,1
225,263,8
225,264,5
225,266,3
225,270,4
225,271,9
225,273,7
225,281,0
225,282,1
225,300,5
225,313,6
225,320,8
225,342,3
225,343,9
225,352,6
225,420,5
225,446,3
225,456,1
225,545,1
225,556,7
225,559,2
225,567,7
225,577,9
225,585,6
225,593,7
226,1,6
226,3,5
226,5,3
226,8,7
226,10,0
226,14,4
226,15,4
226,17,4
226,18,1
226,19,3
226,20,1
226,21,5
226,22,0
226,26,6
226,27,6
226,28,6
226,30,6
226,32,0
226,33,9
226,35,4
226,36,4
226,37,8
226,38,3
226,39,1
226,40,6
226,42,7
226,43,7
226,44,5
226,46,7
226,47,2
226,48,4
226,49,2
226,50,1
226,51,1
226,54,7
226,58,0
226,59,2
226,60,8
226,62,6
226,63,8
226,64,0
226,65,8
226,66,9
226,67,7
226,69,3
226,70,8
226,72,6
226,73,6
226,76,0
226,77,1
226,78,8
226,79,4
226,81,7
226,84,8
226,85,1
226,87,6
226,89,3
226,99,2
226,102,8
226,106,1
226,111,9
226,112,9
226,117,7
226,118,5
226,120,7
226,123,9
226,143,6
226,146,6
226,147,5
226,148,0
226,161,4
226,164,2
226,165,8
226,177,6
226,189,7
226,192,4
226,196,0
226,201,3
226,202,2
226,203,8
226,204,4
226,213,0
226,214,0
226,219,0
226,222,8
226,223,8
226,226,2
226,230,9
226,238,0
226,244,8
226,246,9
226,248,5
226,252,0
226,255,0
226,258,3
226,259,3
226,260,3
226,263,2
226,264,4
226,265,0
226,267,3
226,268,9
226,270,3
226,271,5
226,272,1
226,274,7
226,275,7
226,281,9
226,282,7
226,283,2
226,284,9
226,285,5
226,301,3
226,303,5
226,306,2
226,308,1
226,311,4
226,332,2
226,333,9
226,340,8
226,343,2
226,352,1
226,356,3
226,361,1
226,363,5
226,367,2
226,371,0
226,376,8
226,377,1
226,400,7
226,407,6
226,408,2
226,410,0
226,418,9
226,420,6
226,422,5
226,423,1
226,441,9
226,443,9
226,444,6
226,456,3
226,459,5
226,460,4
226,463,9
226,491,3
226,496,5
226,502,0
226,509,2
226,510,3
226,511,1
226,517,5
226,518,6
226,519,2
226,520,5
226,521,1
226,524,9
226,525,3
226,529,5
226,532,4
226,540,4
226,543,3
226,545,4
226,548,7
226,556,2
226,566,8
226,575,2
226,585,1
226,589,7
226,590,5
226,591,4
226,592,7
226,593,1
226,594,9
226,595,8
227,7,6
227,18,5
227,20,6
227,32,8
227,44,1
227,46,3
227,58,0
227,61,2
227,62,3
227,66,2
227,68,0
227,70,4
227,72,7
227,75,8
227,89,0
227,95,5
227,96,3
227,97,4
227,100,4
227,103,1
227,105,1
227,112,9
227,141,8
227,143,3
227,146,8
227,175,4
227,191,9
227,194,5
227,197,1
227,226,9
227,230,8
227,245,6
227,246,7
227,252,5
227,253,2
227,255,2
227,285,6
227,295,3
227,309,5
227,313,8
227,332,1
227,343,7
227,347,9
227,372,6
227,392,4
227,425,9
227,447,7
227,463,6
227,478,0
227,499,5
227,510,7
227,513,7
227,517,4
227,539,0
227,573,2
227,578,3
228,10,5
228,11,3
228,12,2
228,14,4
228,18,6
228,20,3
228,22,3
228,23,9
228,27,2
228,31,2
228,35,3
228,38,1
228,44,4
228,45,0
228,46,3
228,50,4
228,51,6
228,52,1
228,54,5
228,57,5
228,59,5
228,62,4
228,64,2
228,65,1
228,66,1
228,68,4
228,69,0
228,70,2
228,75,0
228,77,1
228,80,0
